Date_Scraping;Ticker;Nom_Canonique;Exercice;Statut;Date_Detachement;Date_Paiement;Montant_Net_FCFA;Rendement_Pct;Avis_URL;Avis_Path;Sources
2026-05-20;STAC.ci;SETAO CI;2021;Passé;2022-07-14;2022-07-18;66,15;;https://www.brvm.org/sites/default/files/20220617_-_avis_ndeg113_brvmdg_-_paiement_de_dividendes_exercice_2021_-_setao_ci.pdf;data/avis_dividendes/STAC.ci/2021_20220617_-_avis_ndeg113_brvmdg_-_paiement_de_dividendes_exercice_2021_-_setao_ci.pdf;brvm.org
2026-05-20;BICC.ci;BICICI;2021;Passé;2022-07-13;2022-07-15;518,0;;https://www.brvm.org/sites/default/files/20220627_-_avis_ndeg120_brvmdg_-_paiement_de_dividendes_exercice_2021_-_bicici.pdf;data/avis_dividendes/BICC.ci/2021_20220627_-_avis_ndeg120_brvmdg_-_paiement_de_dividendes_exercice_2021_-_bicici.pdf;brvm.org
2026-05-20;SIBC.ci;SOCIETE IVOIRIENNE DE BANQUE CI;2021;Passé;2022-06-28;2022-06-30;405,0;;https://www.brvm.org/sites/default/files/20220613_-_avis_ndeg106_brvmdg_-_paiement_de_dividendes_exercice_2021_-_sib_ci.pdf;data/avis_dividendes/SIBC.ci/2021_20220613_-_avis_ndeg106_brvmdg_-_paiement_de_dividendes_exercice_2021_-_sib_ci.pdf;brvm.org
2026-05-20;SDSC.ci;AFRICA GLOBAL LOGISTICS CI;2021;Passé;2022-06-21;2022-06-23;130,0;;https://www.brvm.org/sites/default/files/20220607_-_avis_ndeg100_brvmdg_-_paiement_de_dividendes_exercice_2021_-_bollore_ci.pdf;data/avis_dividendes/SDSC.ci/2021_20220607_-_avis_ndeg100_brvmdg_-_paiement_de_dividendes_exercice_2021_-_bollore_ci.pdf;brvm.org
2026-05-20;ETIT.tg;ECOBANK TRANSNATIONAL INC TG;2021;Passé;2022-06-16;2022-06-20;;;https://www.brvm.org/sites/default/files/20220613_-_avis_ndeg107_brvmdg_-_paiement_de_dividendes_exercice_2021_-_eti_tg.pdf;data/avis_dividendes/ETIT.tg/2021_20220613_-_avis_ndeg107_brvmdg_-_paiement_de_dividendes_exercice_2021_-_eti_tg.pdf;brvm.org
2026-05-20;ONTBF.bf;ONATEL BF;2021;Passé;2022-06-13;2022-06-15;416,5791;;https://www.brvm.org/sites/default/files/20220527_-_avis_ndeg090_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;data/avis_dividendes/ONTBF.bf/2021_20220527_-_avis_ndeg090_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;brvm.org
2026-05-20;SGBC.ci;SGBCI;2021;Passé;2022-06-08;2022-06-10;1004,93;;https://www.brvm.org/sites/default/files/20220523_-_avis_ndeg088_brvmdg_-_paiement_de_dividendes_exercice_2021_-_societe_generale_ci.pdf;data/avis_dividendes/SGBC.ci/2021_20220523_-_avis_ndeg088_brvmdg_-_paiement_de_dividendes_exercice_2021_-_societe_generale_ci.pdf;brvm.org
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2021;A préciser;;2022-06-01;;;https://www.brvm.org/sites/default/files/20220420_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2021_-_boas.pdf;data/avis_dividendes/BOAS.sn/2021_20220420_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2021_-_boas.pdf;brvm.org
2026-05-20;BOAB.bj;BANK OF AFRICA BENIN;2021;Passé;2022-05-23;2022-05-25;546,0;;https://www.brvm.org/sites/default/files/20220427_-_avis_ndeg067_brvmdg_-_paiement_de_dividendes_exo_2021_-_boab_0.pdf;data/avis_dividendes/BOAB.bj/2021_20220427_-_avis_ndeg067_brvmdg_-_paiement_de_dividendes_exo_2021_-_boab_0.pdf;brvm.org
2026-05-20;SNTS.sn;SONATEL;2021;Passé;2022-05-16;2022-05-18;1400,0;;https://www.brvm.org/sites/default/files/20220429_-_avis_ndeg070_brvmdg_-_paiement_de_dividendes_exo_2021_-_sonatel_sn.pdf;data/avis_dividendes/SNTS.sn/2021_20220429_-_avis_ndeg070_brvmdg_-_paiement_de_dividendes_exo_2021_-_sonatel_sn.pdf;brvm.org
2026-05-20;BOAN.ne;BANK OF AFRICA NIGER;2021;Passé;2022-05-10;2022-05-12;;;https://www.brvm.org/sites/default/files/20220406_-_avis_ndeg049_brvmdg_-_paiement_de_dividendes_exo_2021_-_boan.pdf;data/avis_dividendes/BOAN.ne/2021_20220406_-_avis_ndeg049_brvmdg_-_paiement_de_dividendes_exo_2021_-_boan.pdf;brvm.org
2026-05-20;BOABF.bf;BANK OF AFRICA BURKINA FASO;2021;A préciser;;2022-05-04;;;https://www.brvm.org/sites/default/files/20220412_-_avis_ndeg060_brvmdg_-_paiement_de_dividendes_exo_2021_-_boa_bf.pdf;data/avis_dividendes/BOABF.bf/2021_20220412_-_avis_ndeg060_brvmdg_-_paiement_de_dividendes_exo_2021_-_boa_bf.pdf;brvm.org
2026-05-20;ECOC.ci;ECOBANK CI;2021;A préciser;;2022-04-29;;;https://www.brvm.org/sites/default/files/20220412_-_avis_ndeg058_brvmdg_-_paiement_de_dividendes_exercice_2021_-_ecobank_ci.pdf;data/avis_dividendes/ECOC.ci/2021_20220412_-_avis_ndeg058_brvmdg_-_paiement_de_dividendes_exercice_2021_-_ecobank_ci.pdf;brvm.org
2026-05-20;BOAC.ci;BANK OF AFRICA COTE D'IVOIRE;2021;A préciser;;2022-04-28;;;https://www.brvm.org/sites/default/files/20220406_-_avis_ndeg050_brvmdg_-_paiement_de_dividendes_exo_2021_-_boac.pdf;data/avis_dividendes/BOAC.ci/2021_20220406_-_avis_ndeg050_brvmdg_-_paiement_de_dividendes_exo_2021_-_boac.pdf;brvm.org
2026-05-20;SEMC.ci;CROWN SIEM CI;2020;A préciser;;2021-12-28;;;https://www.brvm.org/sites/default/files/20211214_-_avis_ndeg234_brvmdg_-_paiement_de_dividendes_exo_2020_-_crown_siem.pdf;data/avis_dividendes/SEMC.ci/2020_20211214_-_avis_ndeg234_brvmdg_-_paiement_de_dividendes_exo_2020_-_crown_siem.pdf;brvm.org
2026-05-20;TTLC.ci;VIVO ENERGY CI;2020;A préciser;;2021-09-27;;;https://www.brvm.org/sites/default/files/20210816_-_avis_ndeg166_brvmdg_-_paiement_de_dividendes_exo_2020_-_total_ci.pdf;data/avis_dividendes/TTLC.ci/2020_20210816_-_avis_ndeg166_brvmdg_-_paiement_de_dividendes_exo_2020_-_total_ci.pdf;brvm.org
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2020;A préciser;;2021-09-02;;;https://www.brvm.org/sites/default/files/20210818_-_avis_ndeg167_brvmdg_-_paiement_de_dividendes_exo_2020_-_tractafric_motors_ci.pdf;data/avis_dividendes/PRSC.ci/2020_20210818_-_avis_ndeg167_brvmdg_-_paiement_de_dividendes_exo_2020_-_tractafric_motors_ci.pdf;brvm.org
2026-05-20;PALC.ci;PALMCI;2020;A préciser;;2021-08-27;;;https://www.brvm.org/sites/default/files/20210811_-_avis_ndeg162_brvmdg_-_paiement_de_dividendes_exo_2020_-_palm_ci.pdf;data/avis_dividendes/PALC.ci/2020_20210811_-_avis_ndeg162_brvmdg_-_paiement_de_dividendes_exo_2020_-_palm_ci.pdf;brvm.org
2026-05-20;SPHC.ci;SAPH CI;2020;A préciser;;2021-08-24;;;https://www.brvm.org/sites/default/files/20210809_-_avis_ndeg160_brvmdg_-_paiement_de_dividendes_exo_2020_-_saph_ci.pdf;data/avis_dividendes/SPHC.ci/2020_20210809_-_avis_ndeg160_brvmdg_-_paiement_de_dividendes_exo_2020_-_saph_ci.pdf;brvm.org
2026-05-20;SCRC.ci;SUCRIVOIRE;2020;Passé;2021-08-18;2021-08-20;40,5;;https://www.brvm.org/sites/default/files/20210805_-_avis_ndeg157_brvmdg_-_paiement_de_dividendes_exo_2020_-_sucrivoire_ci.pdf;data/avis_dividendes/SCRC.ci/2020_20210805_-_avis_ndeg157_brvmdg_-_paiement_de_dividendes_exo_2020_-_sucrivoire_ci.pdf;brvm.org
2026-05-20;SDSC.ci;AFRICA GLOBAL LOGISTICS CI;2020;Passé;2021-08-09;2021-08-11;100,0;;https://www.brvm.org/sites/default/files/20210726_-_avis_ndeg153_brvmdg_-_paiement_de_dividendes_exo_2020_-_bollore_transport_logistics_ci.pdf;data/avis_dividendes/SDSC.ci/2020_20210726_-_avis_ndeg153_brvmdg_-_paiement_de_dividendes_exo_2020_-_bollore_transport_logistics_ci.pdf;brvm.org
2026-05-20;SLBC.ci;SOLIBRA CI;2020;Passé;2021-07-30;2021-08-03;2736,0;;https://www.brvm.org/sites/default/files/20210716_-_avis_ndeg147_brvmdg_-_paiement_de_dividendes_exo_2020_-_solibra_ci.pdf;data/avis_dividendes/SLBC.ci/2020_20210716_-_avis_ndeg147_brvmdg_-_paiement_de_dividendes_exo_2020_-_solibra_ci.pdf;brvm.org
2026-05-20;CABC.ci;SICABLE CI;2020;Passé;2021-07-29;2021-08-02;133,0;;https://www.brvm.org/sites/default/files/20210716_-_avis_ndeg148_brvmdg_-_paiement_de_dividendes_exercice_2020_-_sicable_ci.pdf;data/avis_dividendes/CABC.ci/2020_20210716_-_avis_ndeg148_brvmdg_-_paiement_de_dividendes_exercice_2020_-_sicable_ci.pdf;brvm.org
2026-05-20;FTSC.ci;FILTISAC CI;2020;Passé;2021-07-28;2021-07-30;235,0;;https://www.brvm.org/sites/default/files/20210628_-_avis_ndeg121_brvmdg_-_paiement_de_dividendes_exercice_2020_-_filtisac_ci.pdf;data/avis_dividendes/FTSC.ci/2020_20210628_-_avis_ndeg121_brvmdg_-_paiement_de_dividendes_exercice_2020_-_filtisac_ci.pdf;brvm.org
2026-05-20;NTLC.ci;NESTLE CI;2020;Passé;2021-07-28;2021-07-30;363,665;;https://www.brvm.org/sites/default/files/20210707_-_avis_ndeg132_brvmdg_-_paiement_de_dividendes_exo_2020_-_nestle_ci.pdf;data/avis_dividendes/NTLC.ci/2020_20210707_-_avis_ndeg132_brvmdg_-_paiement_de_dividendes_exo_2020_-_nestle_ci.pdf;brvm.org
2026-05-20;TTLS.sn;VIVO ENERGY SENEGAL;2020;Passé;2021-07-28;2021-07-30;223,6;;https://www.brvm.org/sites/default/files/20210709_-_avis_ndeg137_brvmdg_-_paiement_de_dividendes_exercice_2020_-_total_sn.pdf;data/avis_dividendes/TTLS.sn/2020_20210709_-_avis_ndeg137_brvmdg_-_paiement_de_dividendes_exercice_2020_-_total_sn.pdf;brvm.org
2026-05-20;SDCC.ci;SODECI;2020;Passé;2021-07-23;2021-07-27;337,5;;https://www.brvm.org/sites/default/files/20210707_-_avis_ndeg133_brvmdg_-_paiement_de_dividendes_exo_2020_-_sode_ci.pdf;data/avis_dividendes/SDCC.ci/2020_20210707_-_avis_ndeg133_brvmdg_-_paiement_de_dividendes_exo_2020_-_sode_ci.pdf;brvm.org
2026-05-20;SIBC.ci;SOCIETE IVOIRIENNE DE BANQUE CI;2020;Passé;2021-07-21;2021-07-23;360,0;;https://www.brvm.org/sites/default/files/20210706_-_avis_ndeg131_brvmdg_-_paiement_de_dividendes_exo_2020_-_sib_ci.pdf;data/avis_dividendes/SIBC.ci/2020_20210706_-_avis_ndeg131_brvmdg_-_paiement_de_dividendes_exo_2020_-_sib_ci.pdf;brvm.org
2026-05-20;STAC.ci;SETAO CI;2020;Passé;2021-07-14;2021-07-16;66,15;;https://www.brvm.org/sites/default/files/20210621_-_avis_ndeg109_brvmdg_-_paiement_de_dividendes_exo_2020_-_setao_ci.pdf;data/avis_dividendes/STAC.ci/2020_20210621_-_avis_ndeg109_brvmdg_-_paiement_de_dividendes_exo_2020_-_setao_ci.pdf;brvm.org
2026-05-20;UNXC.ci;UNIWAX CI;2020;Passé;2021-07-14;2021-07-16;;;https://www.brvm.org/sites/default/files/20210702_-_avis_ndeg128_brvmdg_-_paiement_de_dividendes_exo_2020_-_uniwax_ci.pdf;data/avis_dividendes/UNXC.ci/2020_20210702_-_avis_ndeg128_brvmdg_-_paiement_de_dividendes_exo_2020_-_uniwax_ci.pdf;brvm.org
2026-05-20;CFAC.ci;CFAO MOTORS CI;2020;Passé;2021-07-13;2021-07-15;22,15;;https://www.brvm.org/sites/default/files/20210701_-_avis_ndeg127_brvmdg_-_paiement_de_dividendes_exo_2020_-_cfao_motors_ci.pdf;data/avis_dividendes/CFAC.ci/2020_20210701_-_avis_ndeg127_brvmdg_-_paiement_de_dividendes_exo_2020_-_cfao_motors_ci.pdf;brvm.org
2026-05-20;SMBC.ci;SMB CI;2020;Passé;2021-07-13;2021-07-15;810,0;;https://www.brvm.org/sites/default/files/20210701_-_avis_ndeg126_brvmdg_-_paiement_de_dividendes_exercice_2020_-_smb_ci.pdf;data/avis_dividendes/SMBC.ci/2020_20210701_-_avis_ndeg126_brvmdg_-_paiement_de_dividendes_exercice_2020_-_smb_ci.pdf;brvm.org
2026-05-20;SOGC.ci;SOGB;2020;Passé;2021-07-13;2021-07-15;250,0;;https://www.brvm.org/sites/default/files/20210622_-_avis_ndeg113_brvmdg_-_paiement_de_dividendes_exercice_2020_-_sogb_ci.pdf;data/avis_dividendes/SOGC.ci/2020_20210622_-_avis_ndeg113_brvmdg_-_paiement_de_dividendes_exercice_2020_-_sogb_ci.pdf;brvm.org
2026-05-20;CIEC.ci;CIE CI;2020;Passé;2021-07-12;2021-07-14;167,14;;https://www.brvm.org/sites/default/files/20210629_-_avis_ndeg122_brvmdg_-_paiement_de_dividendes_exercice_2020_-_cie_ci.pdf;data/avis_dividendes/CIEC.ci/2020_20210629_-_avis_ndeg122_brvmdg_-_paiement_de_dividendes_exercice_2020_-_cie_ci.pdf;brvm.org
2026-05-20;BICC.ci;BICICI;2020;Passé;2021-07-02;2021-07-06;50,0;;https://www.brvm.org/sites/default/files/20210622_-_avis_ndeg112_brvmdg_-_paiement_de_dividendes_exercice_2020_-_bicici.pdf;data/avis_dividendes/BICC.ci/2020_20210622_-_avis_ndeg112_brvmdg_-_paiement_de_dividendes_exercice_2020_-_bicici.pdf;brvm.org
2026-05-20;SGBC.ci;SGBCI;2020;Passé;2021-06-28;2021-06-30;368,298;;https://www.brvm.org/sites/default/files/20210528_-_avis_ndeg091_brvmdg_-_paiement_de_dividendes_exercice_2020_-_societe_generale_ci.pdf;data/avis_dividendes/SGBC.ci/2020_20210528_-_avis_ndeg091_brvmdg_-_paiement_de_dividendes_exercice_2020_-_societe_generale_ci.pdf;brvm.org
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2020;Passé;2021-05-28;2021-06-01;161,01;;https://www.brvm.org/sites/default/files/20210427_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2020_-_boas.pdf;data/avis_dividendes/BOAS.sn/2020_20210427_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2020_-_boas.pdf;brvm.org
2026-05-20;ONTBF.bf;ONATEL BF;2020;Passé;2021-05-28;2021-06-01;399,5635;;https://www.brvm.org/sites/default/files/20210517_-_avis_ndeg076_brvmdg_-_paiement_de_dividendes_-_onatel_bf_0.pdf;data/avis_dividendes/ONTBF.bf/2020_20210517_-_avis_ndeg076_brvmdg_-_paiement_de_dividendes_-_onatel_bf_0.pdf;brvm.org
2026-05-20;BOAB.bj;BANK OF AFRICA BENIN;2020;Passé;2021-05-18;2021-05-20;436,0;;https://www.brvm.org/sites/default/files/20210413_-_avis_ndeg055_brvmdg_-_paiement_de_dividendes_exo_2020_-_boab.pdf;data/avis_dividendes/BOAB.bj/2020_20210413_-_avis_ndeg055_brvmdg_-_paiement_de_dividendes_exo_2020_-_boab.pdf;brvm.org
2026-05-20;SNTS.sn;SONATEL;2020;Passé;2021-05-12;2021-05-17;1225,0;;https://www.brvm.org/sites/default/files/20210430_-_avis_ndeg065_brvmdg_-_paiement_de_dividendes_exo_2020_-_sonatel.pdf;data/avis_dividendes/SNTS.sn/2020_20210430_-_avis_ndeg065_brvmdg_-_paiement_de_dividendes_exo_2020_-_sonatel.pdf;brvm.org
2026-05-20;BOAC.ci;BANK OF AFRICA COTE D'IVOIRE;2020;Passé;2021-05-10;2021-05-12;315,0;;https://www.brvm.org/sites/default/files/20210426_-_avis_ndeg060_brvmdg_-_paiement_de_dividendes_exo_2020_-_boac.pdf;data/avis_dividendes/BOAC.ci/2020_20210426_-_avis_ndeg060_brvmdg_-_paiement_de_dividendes_exo_2020_-_boac.pdf;brvm.org
2026-05-20;BOAN.ne;BANK OF AFRICA NIGER;2020;Passé;2021-05-04;2021-05-06;429,66;;https://www.brvm.org/sites/default/files/20210413_-_avis_ndeg054_brvmdg_-_paiement_de_dividendes_exo_2020_-_boan.pdf;data/avis_dividendes/BOAN.ne/2020_20210413_-_avis_ndeg054_brvmdg_-_paiement_de_dividendes_exo_2020_-_boan.pdf;brvm.org
2026-05-20;ECOC.ci;ECOBANK CI;2020;Passé;2021-05-04;2021-05-06;294,3;;https://www.brvm.org/sites/default/files/20210422_-_avis_ndeg058_brvmdg_-_paiement_de_dividendes_exercice_2020_-_ecobank_ci_0.pdf;data/avis_dividendes/ECOC.ci/2020_20210422_-_avis_ndeg058_brvmdg_-_paiement_de_dividendes_exercice_2020_-_ecobank_ci_0.pdf;brvm.org
2026-05-20;BOABF.bf;BANK OF AFRICA BURKINA FASO;2020;Passé;2021-04-29;2021-05-03;370,0;;https://www.brvm.org/sites/default/files/20210412_-_avis_ndeg051_brvmdg_-_paiement_de_dividendes_exo_2020_-_boabf_0.pdf;data/avis_dividendes/BOABF.bf/2020_20210412_-_avis_ndeg051_brvmdg_-_paiement_de_dividendes_exo_2020_-_boabf_0.pdf;brvm.org
2026-05-20;TTLS.sn;VIVO ENERGY SENEGAL;2019;A préciser;;2020-12-22;105,3;;https://www.brvm.org/sites/default/files/avis_n_165-2020-dcbr-dg-dividende_exercice_2019-total_sn.pdf;data/avis_dividendes/TTLS.sn/2019_avis_n_165-2020-dcbr-dg-dividende_exercice_2019-total_sn.pdf;brvm.org
2026-05-20;SDSC.ci;AFRICA GLOBAL LOGISTICS CI;2019;A préciser;;2020-12-18;100,0;;https://www.brvm.org/sites/default/files/avis_n_163-2020-dcbr-dg-dividende_exercice_2019-bollore_transport_logistics_ci.pdf;data/avis_dividendes/SDSC.ci/2019_avis_n_163-2020-dcbr-dg-dividende_exercice_2019-bollore_transport_logistics_ci.pdf;brvm.org
2026-05-20;SHEC.ci;VIVO ENERGY CI;2019;A préciser;;2020-11-26;63,9;;https://www.brvm.org/sites/default/files/avis_n_152-2020-dcbr-dg-dividende_exercice_2019-_vivo_energy.pdf;data/avis_dividendes/SHEC.ci/2019_avis_n_152-2020-dcbr-dg-dividende_exercice_2019-_vivo_energy.pdf;brvm.org
2026-05-20;SDCC.ci;SODECI;2019;Passé;2020-09-23;2020-09-25;292,5;;https://www.brvm.org/sites/default/files/20200908_-_avis_ndeg159_brvmdg_-_paiement_de_dividendes_exo_2019_-_sodeci_0.pdf;data/avis_dividendes/SDCC.ci/2019_20200908_-_avis_ndeg159_brvmdg_-_paiement_de_dividendes_exo_2019_-_sodeci_0.pdf;brvm.org
2026-05-20;TTLC.ci;VIVO ENERGY CI;2019;A préciser;;2020-09-25;;;https://www.brvm.org/sites/default/files/avis_n_123-2020-dcbr-dg-dividende_exercice_2019-_total_ci.pdf;data/avis_dividendes/TTLC.ci/2019_avis_n_123-2020-dcbr-dg-dividende_exercice_2019-_total_ci.pdf;brvm.org
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2019;A préciser;;2020-09-01;159,3;;https://www.brvm.org/sites/default/files/avis_n_115-2020-dcbr-dg-dividende_exercice_2019-tractafric_motors_ci.pdf;data/avis_dividendes/PRSC.ci/2019_avis_n_115-2020-dcbr-dg-dividende_exercice_2019-tractafric_motors_ci.pdf;brvm.org
2026-05-20;CFAC.ci;CFAO MOTORS CI;2019;A préciser;;2020-08-25;26,073;;https://www.brvm.org/sites/default/files/avis_n_110-2019-dcbr-dg-dividende_exercice_2019-_cfao_0.pdf;data/avis_dividendes/CFAC.ci/2019_avis_n_110-2019-dcbr-dg-dividende_exercice_2019-_cfao_0.pdf;brvm.org
2026-05-20;FTSC.ci;FILTISAC CI;2019;A préciser;;2020-08-06;125,0;;https://www.brvm.org/sites/default/files/avis_n_106-2020-dcbr-dg-dividende_exercice_2019-filtisac_ci.pdf;data/avis_dividendes/FTSC.ci/2019_avis_n_106-2020-dcbr-dg-dividende_exercice_2019-filtisac_ci.pdf;brvm.org
2026-05-20;CIEC.ci;CIE CI;2019;A préciser;;2020-08-05;104,979;;https://www.brvm.org/sites/default/files/avis_n_097-2020-dcbr-dg-dividende_exercice_2019-cie.pdf;data/avis_dividendes/CIEC.ci/2019_avis_n_097-2020-dcbr-dg-dividende_exercice_2019-cie.pdf;brvm.org
2026-05-20;CABC.ci;SICABLE CI;2019;A préciser;;2020-07-29;75,0;;https://www.brvm.org/sites/default/files/avis_n_098-2020-dcbr-dg-dividende_exercice_2019-sicable.pdf;data/avis_dividendes/CABC.ci/2019_avis_n_098-2020-dcbr-dg-dividende_exercice_2019-sicable.pdf;brvm.org
2026-05-20;SGBC.ci;SGBCI;2019;A préciser;;2020-07-29;273,0;;https://www.brvm.org/sites/default/files/avis_n_095-2020-dcbr-dg-dividende_exercice_2019-sgci.pdf;data/avis_dividendes/SGBC.ci/2019_avis_n_095-2020-dcbr-dg-dividende_exercice_2019-sgci.pdf;brvm.org
2026-05-20;NSBC.ci;NSIA BANQUE CI;2019;A préciser;;2020-07-27;77,68666379;;https://www.brvm.org/sites/default/files/avis_n_096-2020-dcbr-dg-dividende_exercice_2019-nsia_bq.pdf;data/avis_dividendes/NSBC.ci/2019_avis_n_096-2020-dcbr-dg-dividende_exercice_2019-nsia_bq.pdf;brvm.org
2026-05-20;ECOC.ci;ECOBANK CI;2019;A préciser;;2020-07-20;352,8;;https://www.brvm.org/sites/default/files/avis_n_099-2020-dcbr-dg-dividende_exercice_2019-ecobank_ci.pdf;data/avis_dividendes/ECOC.ci/2019_avis_n_099-2020-dcbr-dg-dividende_exercice_2019-ecobank_ci.pdf;brvm.org
2026-05-20;ORGT.tg;ORAGROUP TG;2019;Passé;2020-07-15;2020-07-17;59,52;;https://www.brvm.org/sites/default/files/20200703_-_avis_ndeg115_brvmdg_-_paiement_de_dividendes_exercice_2019_-_oragroup_tg.pdf;data/avis_dividendes/ORGT.tg/2019_20200703_-_avis_ndeg115_brvmdg_-_paiement_de_dividendes_exercice_2019_-_oragroup_tg.pdf;brvm.org
2026-05-20;SOGC.ci;SOGB;2019;A préciser;;2020-07-15;126,0;;https://www.brvm.org/sites/default/files/avis_n_083-2020-dcbr-dg-dividende_exercice_2019-_sogb_ci.pdf;data/avis_dividendes/SOGC.ci/2019_avis_n_083-2020-dcbr-dg-dividende_exercice_2019-_sogb_ci.pdf;brvm.org
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2019;Passé;2020-06-17;2020-06-19;161,0;;https://www.brvm.org/sites/default/files/20200603_-_avis_ndeg089_brvmdg_-_paiement_de_dividendes_exo_2019_-_boas.pdf;data/avis_dividendes/BOAS.sn/2019_20200603_-_avis_ndeg089_brvmdg_-_paiement_de_dividendes_exo_2019_-_boas.pdf;brvm.org
2026-05-20;SIBC.ci;SOCIETE IVOIRIENNE DE BANQUE CI;2019;A préciser;;2020-06-19;270,0;;https://www.brvm.org/sites/default/files/avis_n_071-2020-dcbr-dg-dividende_exercice_2020-sib.pdf;data/avis_dividendes/SIBC.ci/2019_avis_n_071-2020-dcbr-dg-dividende_exercice_2020-sib.pdf;brvm.org
2026-05-20;BOAC.ci;BANK OF AFRICA COTE D'IVOIRE;2019;Passé;2020-06-11;2020-06-15;315,0;;https://www.brvm.org/sites/default/files/20200526_-_avis_ndeg083_brvmdg_-_paiement_de_dividendes_exo_2019_-_boac.pdf;data/avis_dividendes/BOAC.ci/2019_20200526_-_avis_ndeg083_brvmdg_-_paiement_de_dividendes_exo_2019_-_boac.pdf;brvm.org
2026-05-20;ONTBF.bf;ONATEL BF;2019;Passé;2020-06-08;2020-06-10;387,17;;https://www.brvm.org/sites/default/files/20200526_-_avis_ndeg082_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;data/avis_dividendes/ONTBF.bf/2019_20200526_-_avis_ndeg082_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;brvm.org
2026-05-20;BOAN.ne;BANK OF AFRICA NIGER;2019;Passé;2020-05-18;2020-05-20;429,66;;https://www.brvm.org/sites/default/files/20200421_-_avis_ndeg050_brvmdg_-_paiement_de_dividendes_exo_2019_-_boan.pdf;data/avis_dividendes/BOAN.ne/2019_20200421_-_avis_ndeg050_brvmdg_-_paiement_de_dividendes_exo_2019_-_boan.pdf;brvm.org
2026-05-20;SNTS.sn;SONATEL;2019;Passé;2020-05-18;2020-05-20;1225,0;;https://www.brvm.org/sites/default/files/20200504_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2019_-_sonatel.pdf;data/avis_dividendes/SNTS.sn/2019_20200504_-_avis_ndeg061_brvmdg_-_paiement_de_dividendes_exo_2019_-_sonatel.pdf;brvm.org
2026-05-20;BOAB.bj;BANK OF AFRICA BENIN;2019;Passé;2020-05-13;2020-05-15;436,0;;https://www.brvm.org/sites/default/files/avis_ndeg38-2020-_pmnt_des_dividendes_boa_benin_exo_2019.pdf;data/avis_dividendes/BOAB.bj/2019_avis_ndeg38-2020-_pmnt_des_dividendes_boa_benin_exo_2019.pdf;brvm.org
2026-05-20;BOABF.bf;BANK OF AFRICA BURKINA FASO;2019;Passé;2020-04-29;2020-05-04;370,0;;https://www.brvm.org/sites/default/files/avis_ndeg37-2020-_pmnt_des_dividendes_boa_bf_exo_2019.pdf;data/avis_dividendes/BOABF.bf/2019_avis_ndeg37-2020-_pmnt_des_dividendes_boa_bf_exo_2019.pdf;brvm.org
2026-05-20;SDCC.ci;SODECI;2018;Passé;2019-10-25;2019-10-29;270,0;;https://www.brvm.org/sites/default/files/20191015_-_avis_ndeg164_brvmdg_-_paiement_de_dividendes_exo_2018_-_sodeci.pdf;data/avis_dividendes/SDCC.ci/2018_20191015_-_avis_ndeg164_brvmdg_-_paiement_de_dividendes_exo_2018_-_sodeci.pdf;brvm.org
2026-05-20;TTLC.ci;VIVO ENERGY CI;2018;A préciser;;2019-10-11;108,4;;https://www.brvm.org/sites/default/files/avis_n_118-2019-dcbr-dg-dividende_exercice_2018-_total_ci.pdf;data/avis_dividendes/TTLC.ci/2018_avis_n_118-2019-dcbr-dg-dividende_exercice_2018-_total_ci.pdf;brvm.org
2026-05-20;ABJC.ci;SERVAIR ABIDJAN CI;2018;A préciser;;2019-09-30;41,239003;;https://www.brvm.org/sites/default/files/avis_n_117-2019-dcbr-dg-dividende_exercice_2018-servair_abidjan.pdf;data/avis_dividendes/ABJC.ci/2018_avis_n_117-2019-dcbr-dg-dividende_exercice_2018-servair_abidjan.pdf;brvm.org
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2018;Passé;2019-09-16;2019-09-18;9623,0;;https://www.brvm.org/sites/default/files/20190904_-_avis_ndeg144_brvmdg_-_paiement_de_dividendes_exo_2018_-_tractafric_motors_ci.pdf;data/avis_dividendes/PRSC.ci/2018_20190904_-_avis_ndeg144_brvmdg_-_paiement_de_dividendes_exo_2018_-_tractafric_motors_ci.pdf;brvm.org
2026-05-20;SMBC.ci;SMB CI;2018;A préciser;;2019-08-30;450,0;;https://www.brvm.org/sites/default/files/avis_ndeg112-2019_pmt_dividende_smb_ci_exo_2018.pdf;data/avis_dividendes/SMBC.ci/2018_avis_ndeg112-2019_pmt_dividende_smb_ci_exo_2018.pdf;brvm.org
